year,country,count_total
2007,Albania,30
2007,Australia,500
2007,Austria,5
2007,Azerbaijan,20
2007,Belgium,300
2007,Bulgaria,100
2007,Canada,2500
2007,Croatia,130
2007,Czech Republic,150
2007,Denmark,400
2007,Estonia,90
2007,Finland,70
2007,France,1000
2007,"Macedonia, Former Yugoslav Republic of",120
2007,Germany,3000
2007,Greece,170
2007,Hungary,180
2007,Ireland,10
2007,Italy,1950
2007,Latvia,35
2007,Lithuania,130
2007,Luxembourg,10
2007,Netherlands,220
2007,New Zealand,100
2007,Iceland,5
2007,Norway,350
2007,Poland,160
2007,Portugal,150
2007,Romania,750
2007,Slovakia,60
2007,Slovenia,50
2007,Spain,550
2007,Sweden,180
2007,Switzerland,5
2007,Turkey,800
2007,United Kingdom,5200
2007,United States,14000
2007,Albania,30
2007,Australia,500
2007,Austria,5
2007,Azerbaijan,20
2007,Belgium,300
2007,Bulgaria,100
2007,Canada,2500
2007,Croatia,130
2007,Czech Republic,150
2007,Denmark,400
2007,Estonia,90
2007,Finland,70
2007,France,1000
2007,"Macedonia, Former Yugoslav Republic of",120
2007,Germany,3000
2007,Greece,170
2007,Hungary,180
2007,Ireland,10
2007,Italy,1950
2007,Latvia,35
2007,Lithuania,130
2007,Luxembourg,10
2007,Netherlands,2200
2007,New Zealand,100
2007,Iceland,5
2007,Norway,500
2007,Poland,300
2007,Portugal,150
2007,Romania,750
2007,Slovakia,60
2007,Slovenia,50
2007,Spain,550
2007,Sweden,180
2007,Switzerland,5
2007,Turkey,800
2007,United Kingdom,5200
2007,United States,15000
2007,Albania,30
2007,Australia,500
2007,Austria,5
2007,Azerbaijan,20
2007,Belgium,300
2007,Bulgaria,100
2007,Canada,2500
2007,Croatia,130
2007,Czech Republic,150
2007,Denmark,400
2007,Estonia,90
2007,Finland,70
2007,France,1000
2007,"Macedonia, Former Yugoslav Republic of",120
2007,Germany,3000
2007,Greece,170
2007,Hungary,180
2007,Ireland,10
2007,Italy,1950
2007,Latvia,35
2007,Lithuania,130
2007,Luxembourg,10
2007,Netherlands,220
2007,New Zealand,100
2007,Iceland,5
2007,Norway,500
2007,Poland,300
2007,Portugal,150
2007,Romania,750
2007,Slovakia,60
2007,Slovenia,50
2007,Spain,550
2007,Sweden,180
2007,Switzerland,5
2007,Turkey,800
2007,United Kingdom,5200
2007,United States,15000
2007,Albania,30
2007,Australia,500
2007,Austria,2
2007,Azerbaijan,20
2007,Belgium,300
2007,Bulgaria,100
2007,Canada,2500
2007,Croatia,180
2007,Czech Republic,150
2007,Denmark,400
2007,Estonia,130
2007,Finland,70
2007,France,1000
2007,"Macedonia, Former Yugoslav Republic of",120
2007,Germany,3000
2007,Greece,170
2007,Hungary,180
2007,Ireland,5
2007,Italy,1950
2007,Latvia,35
2007,Lithuania,130
2007,Luxembourg,10
2007,Netherlands,220
2007,New Zealand,7
2007,Iceland,9
2007,Norway,500
2007,Poland,1100
2007,Portugal,150
2007,Romania,750
2007,Slovakia,60
2007,Slovenia,50
2007,Spain,650
2007,Sweden,260
2007,Switzerland,2
2007,Turkey,1200
2007,United Kingdom,6700
2007,United States,17000
2007,Albania,30
2007,Australia,700
2007,Austria,2
2007,Azerbaijan,20
2007,Belgium,295
2007,Bulgaria,400
2007,Canada,2500
2007,Croatia,175
2007,Czech Republic,220
2007,Denmark,400
2007,Estonia,110
2007,Finland,70
2007,France,800
2007,"Macedonia, Former Yugoslav Republic of",120
2007,Germany,3000
2007,Greece,145
2007,Hungary,180
2007,Ireland,5
2007,Italy,2500
2007,Latvia,35
2007,Lithuania,130
2007,Luxembourg,10
2007,Netherlands,1300
2007,New Zealand,150
2007,Iceland,9
2007,Norway,500
2007,Poland,1075
2007,Portugal,150
2007,Romania,500
2007,Slovakia,60
2007,Slovenia,50
2007,Spain,650
2007,Sweden,260
2007,Switzerland,2
2007,Turkey,1200
2007,United Kingdom,6500
2007,United States,14750
2007,Albania,142
2007,Australia,883
2007,Austria,3
2007,Azerbaijan,22
2007,Belgium,305
2007,Bulgaria,390
2007,Canada,3079
2007,Croatia,113
2007,Czech Republic,231
2007,Denmark,516
2007,Estonia,128
2007,Finland,101
2007,France,978
2007,"Macedonia, Former Yugoslav Republic of",133
2007,Germany,2908
2007,Greece,143
2007,Hungary,314
2007,Ireland,7
2007,Italy,2573
2007,Latvia,84
2007,Lithuania,198
2007,Luxembourg,9
2007,Netherlands,1341
2007,New Zealand,152
2007,Iceland,9
2007,Norway,441
2007,Poland,943
2007,Portugal,182
2007,Romania,544
2007,Slovakia,72
2007,Slovenia,65
2007,Spain,905
2007,Sweden,356
2007,Switzerland,2
2007,Turkey,1215
2007,United Kingdom,6678
2007,United States,15154
2007,Albania,138
2007,Australia,907
2007,Austria,3
2007,Azerbaijan,22
2007,Belgium,368
2007,Bulgaria,401
2007,Canada,1730
2007,Croatia,199
2007,Czech Republic,233
2007,Denmark,454
2007,Estonia,128
2007,Finland,85
2007,France,1073
2007,"Macedonia, Former Yugoslav Republic of",129
2007,Germany,3155
2007,Greece,146
2007,Hungary,225
2007,Iceland,11
2007,Ireland,7
2007,Italy,2395
2007,Latvia,97
2007,Lithuania,195
2007,Luxembourg,9
2007,Netherlands,1516
2007,New Zealand,138
2007,Norway,508
2007,Poland,937
2007,Portugal,162
2007,Romania,536
2007,Slovakia,70
2007,Slovenia,42
2007,Spain,715
2007,Sweden,340
2007,Switzerland,2
2007,Turkey,1220
2007,Ukraine,1
2007,United Kingdom,7740
2007,United States,15108
2007,Georgia,0
2007,Albania,138
2007,Australia,907
2007,Austria,3
2007,Azerbaijan,22
2007,Belgium,368
2007,Bulgaria,401
2007,Canada,1730
2007,Croatia,199
2007,Czech Republic,233
2007,Denmark,454
2007,Estonia,128
2007,Finland,85
2007,France,1073
2007,Georgia,0
2007,Germany,3155
2007,Greece,146
2007,Hungary,225
2007,Iceland,11
2007,Ireland,7
2007,Italy,2395
2007,Latvia,97
2007,Lithuania,195
2007,Luxembourg,9
2007,Netherlands,1516
2007,New Zealand,138
2007,Norway,508
2007,Poland,937
2007,Portugal,162
2007,Romania,536
2007,Slovakia,70
2007,Slovenia,42
2007,Spain,715
2007,Sweden,340
2007,Switzerland,2
2007,"Macedonia, Former Yugoslav Republic of",129
2007,Turkey,1220
2007,United Kingdom,7740
2007,United States,15108
2007,Albania,138
2007,Australia,892
2007,Austria,3
2007,Azerbaijan,22
2007,Belgium,369
2007,Bulgaria,401
2007,Canada,1730
2007,Croatia,211
2007,Czech Republic,240
2007,Denmark,628
2007,Estonia,125
2007,Finland,86
2007,France,1292
2007,Georgia,0
2007,Germany,3155
2007,Greece,143
2007,Hungary,219
2007,Iceland,10
2007,Ireland,7
2007,Italy,2358
2007,Jordan,90
2007,Latvia,96
2007,Lithuania,196
2007,Luxembourg,9
2007,Netherlands,1512
2007,New Zealand,74
2007,Norway,508
2007,Poland,1141
2007,Portugal,163
2007,Romania,537
2007,Slovakia,70
2007,Slovenia,66
2007,Spain,763
2007,Sweden,350
2007,Switzerland,2
2007,"Macedonia, Former Yugoslav Republic of",125
2007,Turkey,1219
2007,United Kingdom,7753
2007,United States,15038
2008,Albania,140
2008,Australia,1070
2008,Austria,3
2008,Azerbaijan,50
2008,Belgium,370
2008,Bulgaria,420
2008,Canada,2500
2008,Croatia,190
2008,Czech Republic,135
2008,Denmark,780
2008,Estonia,130
2008,Finland,105
2008,France,1515
2008,Georgia,1
2008,Germany,3210
2008,Greece,150
2008,Hungary,230
2008,Iceland,10
2008,Ireland,7
2008,Italy,2880
2008,Jordan,90
2008,Latvia,100
2008,Lithuania,260
2008,Luxembourg,9
2008,Netherlands,1650
2008,New Zealand,115
2008,Norway,495
2008,Poland,1100
2008,Portugal,160
2008,Romania,535
2008,Singapore,2
2008,Slovakia,70
2008,Slovenia,70
2008,Spain,740
2008,Sweden,345
2008,Switzerland,2
2008,"Macedonia, Former Yugoslav Republic of",130
2008,Turkey,675
2008,United Kingdom,7800
2008,United States,15000
2008,Albania,140
2008,Australia,1100
2008,Austria,2
2008,Azerbaijan,40
2008,Belgium,360
2008,Bulgaria,400
2008,Canada,2500
2008,Croatia,210
2008,Czech Republic,290
2008,Denmark,690
2008,Estonia,120
2008,Finland,100
2008,France,1430
2008,Georgia,1
2008,Germany,3490
2008,Greece,130
2008,Hungary,250
2008,Iceland,10
2008,Ireland,7
2008,Italy,2360
2008,Jordan,90
2008,Latvia,100
2008,Lithuania,260
2008,Luxembourg,9
2008,Netherlands,1730
2008,New Zealand,110
2008,Norway,540
2008,Poland,1020
2008,Portugal,170
2008,Romania,530
2008,Singapore,2
2008,Slovakia,60
2008,Slovenia,70
2008,Spain,770
2008,Sweden,350
2008,"Macedonia, Former Yugoslav Republic of",130
2008,Turkey,750
2008,Ukraine,3
2008,United Kingdom,7750
2008,United States,19000
2008,Albania,140
2008,Australia,1100
2008,Austria,2
2008,Azerbaijan,45
2008,Belgium,375
2008,Bulgaria,420
2008,Canada,2500
2008,Croatia,210
2008,Czech Republic,370
2008,Denmark,690
2008,Estonia,120
2008,Finland,65
2008,France,1670
2008,Georgia,0
2008,Germany,3370
2008,Greece,150
2008,Hungary,205
2008,Iceland,10
2008,Ireland,7
2008,Italy,2350
2008,Jordan,265
2008,Latvia,75
2008,Lithuania,200
2008,Luxembourg,9
2008,Netherlands,1770
2008,New Zealand,160
2008,Norway,580
2008,Poland,1140
2008,Portugal,165
2008,Romania,570
2008,Singapore,2
2008,Slovakia,70
2008,Slovenia,70
2008,Spain,800
2008,Sweden,250
2008,"Macedonia, Former Yugoslav Republic of",140
2008,Turkey,760
2008,Ukraine,3
2008,United Kingdom,8530
2008,United States,23550
2008,Albania,140
2008,Australia,1080
2008,Austria,1
2008,Azerbaijan,45
2008,Belgium,390
2008,Bulgaria,460
2008,Canada,2500
2008,Croatia,200
2008,Czech Republic,490
2008,Denmark,750
2008,Estonia,120
2008,Finland,80
2008,France,2660
2008,Georgia,1
2008,Germany,3220
2008,Greece,130
2008,Hungary,200
2008,Iceland,8
2008,Ireland,7
2008,Italy,2350
2008,Jordan,0
2008,Latvia,70
2008,Lithuania,200
2008,Luxembourg,9
2008,Netherlands,1770
2008,New Zealand,155
2008,Norway,420
2008,Poland,1130
2008,Portugal,40
2008,Romania,730
2008,Singapore,0
2008,Slovakia,70
2008,Slovenia,70
2008,Spain,780
2008,Sweden,290
2008,"Macedonia, Former Yugoslav Republic of",135
2008,Turkey,725
2008,Ukraine,3
2008,United Kingdom,8380
2008,United States,17790
2008,Albania,140
2008,Australia,1080
2008,Austria,1
2008,Azerbaijan,45
2008,Belgium,420
2008,Bulgaria,460
2008,Canada,2500
2008,Croatia,280
2008,Czech Republic,415
2008,Denmark,750
2008,Estonia,120
2008,Finland,80
2008,France,2730
2008,Georgia,1
2008,Germany,3310
2008,Greece,130
2008,Hungary,240
2008,Iceland,8
2008,Ireland,7
2008,Italy,2350
2008,Jordan,0
2008,Latvia,70
2008,Lithuania,200
2008,Luxembourg,9
2008,Netherlands,1770
2008,New Zealand,155
2008,Norway,455
2008,Poland,1130
2008,Portugal,70
2008,Romania,725
2008,Singapore,0
2008,Slovakia,70
2008,Slovenia,70
2008,Spain,780
2008,Sweden,280
2008,"Macedonia, Former Yugoslav Republic of",135
2008,Turkey,800
2008,Ukraine,3
2008,United Kingdom,8330
2008,United States,20600
2008,Albania,140
2008,Australia,1080
2008,Austria,1
2008,Azerbaijan,45
2008,Belgium,420
2008,Bulgaria,460
2008,Canada,2500
2008,Croatia,280
2008,Czech Republic,415
2008,Denmark,750
2008,Estonia,120
2008,Finland,80
2008,France,2730
2008,Georgia,1
2008,Germany,3310
2008,Greece,130
2008,Hungary,240
2008,Iceland,8
2008,Ireland,7
2008,Italy,2350
2008,Jordan,0
2008,Latvia,70
2008,Lithuania,200
2008,Luxembourg,9
2008,Netherlands,1770
2008,New Zealand,155
2008,Norway,455
2008,Poland,1130
2008,Portugal,70
2008,Romania,725
2008,Singapore,0
2008,Slovakia,70
2008,Slovenia,70
2008,Spain,780
2008,Sweden,280
2008,"Macedonia, Former Yugoslav Republic of",135
2008,Turkey,800
2008,Ukraine,3
2008,United Arab Erimates,0
2008,United Kingdom,8330
2008,United States,20600
2008,Albania,140
2008,Australia,1090
2008,Austria,1
2008,Azerbaijan,45
2008,Belgium,400
2008,Bulgaria,460
2008,Canada,2500
2008,Croatia,300
2008,Czech Republic,415
2008,Denmark,700
2008,Estonia,130
2008,Finland,80
2008,France,2785
2008,Georgia,1
2008,Germany,3600
2008,Greece,130
2008,Hungary,240
2008,Iceland,8
2008,Ireland,7
2008,Italy,2350
2008,Jordan,0
2008,Latvia,70
2008,Lithuania,200
2008,Luxembourg,9
2008,Netherlands,1770
2008,New Zealand,150
2008,Norway,455
2008,Poland,1130
2008,Portugal,70
2008,Romania,740
2008,Singapore,0
2008,Slovakia,180
2008,Slovenia,70
2008,Spain,780
2008,Sweden,400
2008,"Macedonia, Former Yugoslav Republic of",135
2008,Turkey,860
2008,Ukraine,3
2008,United Arab Emirates,0
2008,United Kingdom,8745
2008,United States,19950
2008,Albania,140
2008,Australia,1090
2008,Austria,1
2008,Azerbaijan,45
2008,Belgium,400
2008,Bulgaria,460
2008,Canada,2750
2008,Croatia,300
2008,Czech Republic,415
2008,Denmark,700
2008,Estonia,130
2008,Finland,80
2008,France,2785
2008,Georgia,1
2008,Germany,3600
2008,Greece,130
2008,Hungary,240
2008,Iceland,8
2008,Ireland,7
2008,Italy,2350
2008,Jordan,0
2008,Latvia,70
2008,Lithuania,200
2008,Luxembourg,9
2008,Netherlands,1770
2008,New Zealand,150
2008,Norway,455
2008,Poland,1130
2008,Portugal,70
2008,Romania,740
2008,Singapore,0
2008,Slovakia,180
2008,Slovenia,70
2008,Spain,780
2008,Sweden,400
2008,"Macedonia, Former Yugoslav Republic of",135
2008,Turkey,860
2008,Ukraine,10
2008,United Arab Emirates,0
2008,United Kingdom,8745
2008,United States,19950
2009,Albania,140
2009,Australia,1090
2009,Austria,1
2009,Azerbaijan,45
2009,Belgium,410
2009,Bulgaria,465
2009,Canada,2830
2009,Croatia,280
2009,Czech Republic,415
2009,Denmark,700
2009,Estonia,130
2009,Finland,110
2009,France,2890
2009,Georgia,1
2009,Germany,3405
2009,Greece,140
2009,Hungary,240
2009,Iceland,8
2009,Ireland,7
2009,Italy,2350
2009,Jordan,0
2009,Latvia,70
2009,Lithuania,200
2009,Luxembourg,9
2009,Netherlands,1770
2009,New Zealand,150
2009,Norway,490
2009,Poland,1590
2009,Portugal,40
2009,Romania,770
2009,Singapore,20
2009,Slovakia,120
2009,Slovenia,70
2009,Spain,780
2009,Sweden,290
2009,"Macedonia, Former Yugoslav Republic of",140
2009,Turkey,800
2009,Ukraine,10
2009,United Arab Emirates,0
2009,United Kingdom,8910
2009,United States,23220
2009,Albania,140
2009,Australia,1090
2009,Austria,1
2009,Azerbaijan,45
2009,Belgium,410
2009,Bulgaria,510
2009,Canada,2830
2009,Croatia,270
2009,Czech Republic,415
2009,Denmark,700
2009,Estonia,90
2009,Finland,110
2009,France,2780
2009,Georgia,1
2009,Germany,3460
2009,Greece,140
2009,Hungary,360
2009,Iceland,8
2009,Ireland,7
2009,Italy,2350
2009,Jordan,4
2009,Latvia,160
2009,Lithuania,200
2009,Luxembourg,9
2009,Netherlands,1770
2009,New Zealand,150
2009,Norway,490
2009,Poland,1590
2009,Portugal,30
2009,Romania,900
2009,Singapore,20
2009,Slovakia,120
2009,Slovenia,70
2009,Spain,780
2009,Sweden,310
2009,"Macedonia, Former Yugoslav Republic of",170
2009,Turkey,700
2009,Ukraine,10
2009,United Arab Emirates,25
2009,United Kingdom,8300
2009,United States,24900
2009,Albania,140
2009,Australia,1090
2009,Austria,1
2009,Azerbaijan,90
2009,Belgium,405
2009,Federation of Bosnia and Herzegovina,2
2009,Bulgaria,470
2009,Canada,2830
2009,Croatia,530
2009,Czech Republic,580
2009,Denmark,700
2009,Estonia,140
2009,Finland,110
2009,France,2780
2009,Georgia,1
2009,Germany,3640
2009,Greece,140
2009,Hungary,370
2009,Iceland,8
2009,Ireland,7
2009,Italy,2350
2009,Jordan,4
2009,Latvia,160
2009,Lithuania,200
2009,Luxembourg,9
2009,Netherlands,1770
2009,New Zealand,150
2009,Norway,490
2009,Poland,1590
2009,Portugal,30
2009,Romania,900
2009,Singapore,20
2009,Slovakia,120
2009,Slovenia,70
2009,Spain,780
2009,Sweden,265
2009,"Macedonia, Former Yugoslav Republic of",170
2009,Turkey,690
2009,Ukraine,10
2009,United Arab Emirates,25
2009,United Kingdom,8300
2009,United States,29820
2009,Albania,140
2009,Australia,1090
2009,Austria,2
2009,Azerbaijan,90
2009,Belgium,450
2009,Federation of Bosnia and Herzegovina,2
2009,Bulgaria,820
2009,Canada,2830
2009,Croatia,280
2009,Czech Republic,580
2009,Denmark,700
2009,Estonia,140
2009,Finland,110
2009,France,2780
2009,Georgia,1
2009,Germany,3465
2009,Greece,140
2009,Hungary,370
2009,Iceland,8
2009,Ireland,7
2009,Italy,2350
2009,Jordan,7
2009,Latvia,160
2009,Lithuania,200
2009,Luxembourg,9
2009,Netherlands,1770
2009,New Zealand,150
2009,Norway,490
2009,Poland,1590
2009,Portugal,30
2009,Romania,860
2009,Singapore,20
2009,Slovakia,230
2009,Slovenia,70
2009,Spain,780
2009,Sweden,290
2009,"Macedonia, Former Yugoslav Republic of",170
2009,Turkey,660
2009,Ukraine,10
2009,United Arab Emirates,25
2009,United Kingdom,8300
2009,United States,26215
2009,Albania,140
2009,Australia,1090
2009,Austria,3
2009,Azerbaijan,90
2009,Belgium,500
2009,Federation of Bosnia and Herzegovina,2
2009,Bulgaria,470
2009,Canada,2830
2009,Croatia,290
2009,Czech Republic,430
2009,Denmark,700
2009,Estonia,150
2009,Finland,90
2009,France,2780
2009,Georgia,1
2009,Germany,3380
2009,Greece,145
2009,Hungary,320
2009,Iceland,8
2009,Ireland,7
2009,Italy,2350
2009,Jordan,7
2009,Latvia,165
2009,Lithuania,200
2009,Luxembourg,9
2009,Netherlands,1770
2009,New Zealand,170
2009,Norway,485
2009,Poland,2000
2009,Portugal,100
2009,Romania,875
2009,Singapore,7
2009,Slovakia,230
2009,Slovenia,70
2009,Spain,780
2009,Sweden,410
2009,"Macedonia, Former Yugoslav Republic of",170
2009,Turkey,730
2009,Ukraine,10
2009,United Arab Emirates,25
2009,United Kingdom,8300
2009,United States,28850
2009,Albania,140
2009,Australia,1090
2009,Austria,3
2009,Azerbaijan,90
2009,Belgium,510
2009,Federation of Bosnia and Herzegovina,2
2009,Bulgaria,470
2009,Canada,2800
2009,Croatia,295
2009,Czech Republic,340
2009,Denmark,700
2009,Estonia,150
2009,Finland,110
2009,France,3160
2009,Georgia,1
2009,Germany,4050
2009,Greece,145
2009,Hungary,310
2009,Iceland,8
2009,Ireland,7
2009,Italy,2795
2009,Jordan,7
2009,Latvia,165
2009,Lithuania,200
2009,Luxembourg,9
2009,Netherlands,1770
2009,New Zealand,160
2009,Norway,485
2009,Poland,2000
2009,Portugal,90
2009,Romania,1025
2009,Singapore,8
2009,Slovakia,230
2009,Slovenia,80
2009,Spain,780
2009,Sweden,430
2009,"Macedonia, Former Yugoslav Republic of",165
2009,Turkey,730
2009,Ukraine,10
2009,United Arab Emirates,25
2009,United Kingdom,9000
2009,United States,29950
2009,Albania,250
2009,Australia,1200
2009,Austria,4
2009,Azerbaijan,90
2009,Belgium,510
2009,Federation of Bosnia and Herzegovina,2
2009,Bulgaria,460
2009,Canada,2830
2009,Croatia,290
2009,Czech Republic,340
2009,Denmark,700
2009,Estonia,150
2009,Finland,130
2009,France,3070
2009,Georgia,1
2009,Germany,4245
2009,Greece,125
2009,Hungary,310
2009,Iceland,8
2009,Ireland,7
2009,Italy,2795
2009,Jordan,7
2009,Latvia,165
2009,Lithuania,250
2009,Luxembourg,8
2009,Netherlands,2160
2009,New Zealand,220
2009,Norway,600
2009,Poland,2025
2009,Portugal,105
2009,Romania,990
2009,Singapore,2
2009,Slovakia,240
2009,Slovenia,80
2009,Spain,1000
2009,Sweden,430
2009,"Macedonia, Former Yugoslav Republic of",185
2009,Turkey,820
2009,Ukraine,10
2009,United Arab Emirates,25
2009,United Kingdom,9000
2009,United States,31855
2010,Albania,255
2010,Armenia,0
2010,Australia,1550
2010,Austria,2
2010,Azerbaijan,90
2010,Belgium,575
2010,Federation of Bosnia and Herzegovina,10
2010,Bulgaria,540
2010,Canada,2830
2010,Croatia,295
2010,Czech Republic,440
2010,Denmark,750
2010,Estonia,150
2010,Finland,95
2010,France,3750
2010,Georgia,175
2010,Germany,4415
2010,Greece,15
2010,Hungary,315
2010,Iceland,3
2010,Ireland,8
2010,Italy,3150
2010,Jordan,0
2010,Latvia,175
2010,Lithuania,165
2010,Luxembourg,9
2010,Netherlands,1940
2010,New Zealand,220
2010,Norway,500
2010,Poland,1955
2010,Portugal,105
2010,Romania,945
2010,Singapore,40
2010,Slovakia,240
2010,Slovenia,70
2010,Spain,1070
2010,Sweden,410
2010,"Macedonia, Former Yugoslav Republic of",165
2010,Turkey,1755
2010,Ukraine,0
2010,United Arab Emrates,25
2010,United Kingdom,9500
2010,United States,47085
2010,Albania,250
2010,Albania,40
2010,Australia,1550
2010,Austria,3
2010,Azerbaijan,90
2010,Belgium,560
2010,Federation of Bosnia and Herzegovina,10
2010,Bulgaria,525
2010,Canada,2830
2010,Croatia,270
2010,Czech Republic,455
2010,Denmark,750
2010,Estonia,145
2010,Finland,95
2010,France,3750
2010,Georgia,175
2010,Germany,4335
2010,Greece,15
2010,Hungary,310
2010,Iceland,4
2010,Ireland,7
2010,Italy,3160
2010,Jordan,6
2010,Latvia,170
2010,Lithuania,220
2010,Luxembourg,9
2010,"Yugoslavia, Federal Republic of (Serbia-Montenegro)",4
2010,Netherlands,1880
2010,New Zealand,220
2010,Norway,470
2010,Poland,2140
2010,Portugal,110
2010,Romania,70
2010,Singapore,40
2010,Slovakia,230
2010,Slovenia,70
2010,Spain,1075
2010,Sweden,410
2010,"Macedonia, Former Yugoslav Republic of",165
2010,Turkey,1835
2010,Ukraine,8
2010,United Arab Emirates,25
2010,United Kingdom,9500
2010,United States,50590
2010,Albania,250
2010,Armenia,40
2010,Australia,1550
2010,Austria,3
2010,Azerbaijan,90
2010,Belgium,590
2010,Federation of Bosnia and Herzegovina,10
2010,Bulgaria,525
2010,Canada,2830
2010,Croatia,280
2010,Czech Republic,460
2010,Denmark,750
2010,Estonia,155
2010,Finland,100
2010,France,3750
2010,Georgia,175
2010,Germany,4665
2010,Greece,70
2010,Hungary,335
2010,Iceland,4
2010,Ireland,7
2010,Italy,3300
2010,Jordan,6
2010,"Korea, Republic of",0
2010,Latvia,115
2010,Lithuania,145
2010,Luxembourg,9
2010,Mongolia,40
2010,"Yugoslavia, Federal Republic of (Serbia-Montenegro)",30
2010,Netherlands,1885
2010,New Zealand,225
2010,Norway,470
2010,Poland,2515
2010,Portugal,105
2010,Romania,1010
2010,Singapore,40
2010,Slovakia,230
2010,Slovenia,75
2010,Spain,1270
2010,Sweden,485
2010,"Macedonia, Former Yugoslav Republic of",215
2010,Turkey,1795
2010,Ukraine,10
2010,United Arab Emirates,25
2010,United Kingdom,9500
2010,United States,62415
2010,Albania,250
2010,Armenia,75
2010,Australia,1550
2010,Austria,3
2010,Azerbaijan,90
2010,Belgium,590
2010,Federation of Bosnia and Herzegovina,10
2010,Bulgaria,525
2010,Canada,2830
2010,Croatia,280
2010,Czech Republic,525
2010,Denmark,750
2010,Estonia,160
2010,Finland,115
2010,France,3750
2010,Georgia,925
2010,Germany,4350
2010,Greece,75
2010,Hungary,340
2010,Iceland,3
2010,Ireland,7
2010,Italy,3300
2010,Jordan,6
